id,timestamp,symbol,side,quantity,price,total_value,order_id,trade_type,exit_stage,stop_loss_price,secondary_stop_loss_price,test_mode,notes
29,2025-05-27 20:10:42.880705,BTCUSDT,SELL,0.006274922955336346,51316.24489032596,322.00548304396784,test_sell_0,EXIT,1,,,1,테스트 매도 - EXIT
28,2025-05-27 18:10:42.880705,BTCUSDT,BUY,0.006274922955336346,49629.57319391822,311.42174809806284,test_buy_0,ENTRY,0,47148.094534222306,44666.615874526404,1,테스트 매수
30,2025-05-27 14:10:42.880705,BTCUSDT,BUY,0.0035789590980970527,47867.75016313061,171.31671995177297,test_buy_1,ENTRY,0,45474.36265497407,43080.975146817545,1,테스트 매수
31,2025-05-27 10:10:42.880705,BTCUSDT,BUY,0.009839417460136831,54404.67310741574,535.3102904861431,test_buy_2,ENTRY,0,51684.43945204496,48964.20579667417,1,테스트 매수
33,2025-05-27 08:10:42.880705,BTCUSDT,SELL,0.005617937822616892,46661.40353718476,262.14086378793985,test_sell_3,STOP_LOSS,0,,,1,테스트 매도 - STOP_LOSS
32,2025-05-27 06:10:42.880705,BTCUSDT,BUY,0.005617937822616892,47016.18460333417,264.134001758209,test_buy_3,ENTRY,0,44665.37537316746,42314.56614300075,1,테스트 매수
34,2025-05-27 02:10:42.880705,BTCUSDT,BUY,0.004691251726649071,54953.057716089876,257.7986268952527,test_buy_4,ENTRY,0,52205.40483028538,49457.751944480886,1,테스트 매수
2,2025-05-27 00:47:42.448587,BTCUSDT,SELL,0.005810788267620314,57168.10839298638,332.19177353201167,test_sell_0,EXIT,2,,,1,테스트 매도 - EXIT
1,2025-05-26 22:47:42.448587,BTCUSDT,BUY,0.005810788267620314,54206.47059328711,314.98232335257825,test_buy_0,ENTRY,0,51496.14706362275,48785.8235339584,1,테스트 매수
35,2025-05-26 22:10:42.880705,BTCUSDT,BUY,0.0013930457916653542,49037.647009087326,68.31168779918025,test_buy_5,ENTRY,0,46585.76465863296,44133.882308178596,1,테스트 매수
37,2025-05-26 20:10:42.880705,BTCUSDT,SELL,0.005441439265152028,52335.20071552218,284.7788161230549,test_sell_6,EXIT,1,,,1,테스트 매도 - EXIT
3,2025-05-26 18:47:42.448587,BTCUSDT,BUY,0.0016033238167364036,54878.93070487819,87.98869663615791,test_buy_1,ENTRY,0,52134.98416963428,49391.03763439038,1,테스트 매수
36,2025-05-26 18:10:42.880705,BTCUSDT,BUY,0.005441439265152028,51897.416375276705,282.3966392243745,test_buy_6,ENTRY,0,49302.545556512865,46707.67473774904,1,테스트 매수
4,2025-05-26 14:47:42.448587,BTCUSDT,BUY,0.001316179141855136,50973.417424309584,67.09014880295142,test_buy_2,ENTRY,0,48424.746553094104,45876.075681878625,1,테스트 매수
38,2025-05-26 14:10:42.880705,BTCUSDT,BUY,0.005462349242830782,53480.9797953898,292.13178949119583,test_buy_7,ENTRY,0,50806.93080562031,48132.88181585082,1,테스트 매수
6,2025-05-26 12:47:42.448587,BTCUSDT,SELL,0.0049897550693389124,46387.55133544796,231.4625194302705,test_sell_3,STOP_LOSS,0,,,1,테스트 매도 - STOP_LOSS
5,2025-05-26 10:47:42.448587,BTCUSDT,BUY,0.0049897550693389124,46943.1516803815,234.2348290679291,test_buy_3,ENTRY,0,44595.994096362425,42248.836512343354,1,테스트 매수
39,2025-05-26 10:10:42.880705,BTCUSDT,BUY,0.006769305178930673,45650.036456686474,309.01902820462175,test_buy_8,ENTRY,0,43367.53463385215,41085.03281101783,1,테스트 매수
41,2025-05-26 08:10:42.880705,BTCUSDT,SELL,0.008254829703909899,49587.77318762798,409.3386230599783,test_sell_9,STOP_LOSS,0,,,1,테스트 매도 - STOP_LOSS
7,2025-05-26 06:47:42.448587,BTCUSDT,BUY,0.009997757033492635,54261.545328028704,542.4937464514784,test_buy_4,ENTRY,0,51548.46806162727,48835.39079522584,1,테스트 매수
